train_indices,valid_indices,test_indices
6033,-1,-1
2634,-1,-1
4277,-1,-1
5524,-1,-1
600,-1,-1
4698,-1,-1
4045,-1,-1
4512,-1,-1
1838,-1,-1
3862,-1,-1
2340,-1,-1
5019,-1,-1
5574,-1,-1
4313,-1,-1
2409,-1,-1
4261,-1,-1
5718,-1,-1
1008,-1,-1
1336,-1,-1
2686,-1,-1
1948,-1,-1
3231,-1,-1
5315,-1,-1
3325,-1,-1
1266,-1,-1
4498,-1,-1
4732,-1,-1
490,-1,-1
4495,-1,-1
6130,-1,-1
4756,-1,-1
5730,-1,-1
706,-1,-1
6255,-1,-1
4295,-1,-1
1071,-1,-1
1912,-1,-1
1005,-1,-1
752,-1,-1
6854,-1,-1
6641,-1,-1
3062,-1,-1
4924,-1,-1
5721,-1,-1
6231,-1,-1
1489,-1,-1
3555,-1,-1
1377,-1,-1
3011,-1,-1
5572,-1,-1
867,-1,-1
4285,-1,-1
2473,-1,-1
5695,-1,-1
1509,-1,-1
4735,-1,-1
3972,-1,-1
4484,-1,-1
3396,-1,-1
5130,-1,-1
884,-1,-1
5912,-1,-1
4219,-1,-1
12,-1,-1
5534,-1,-1
2537,-1,-1
615,-1,-1
4887,-1,-1
537,-1,-1
6038,-1,-1
6221,-1,-1
172,-1,-1
1580,-1,-1
1279,-1,-1
3614,-1,-1
1814,-1,-1
2323,-1,-1
4997,-1,-1
6898,-1,-1
3954,-1,-1
2139,-1,-1
5623,-1,-1
1249,-1,-1
5228,-1,-1
5220,-1,-1
3757,-1,-1
5135,-1,-1
2536,-1,-1
1222,-1,-1
5991,-1,-1
2163,-1,-1
3425,-1,-1
5897,-1,-1
6162,-1,-1
1374,-1,-1
5886,-1,-1
4394,-1,-1
2698,-1,-1
1204,-1,-1
2333,-1,-1
734,-1,-1
1916,-1,-1
2800,-1,-1
6902,-1,-1
1016,-1,-1
5568,-1,-1
5578,-1,-1
152,-1,-1
6034,-1,-1
3031,-1,-1
6323,-1,-1
2471,-1,-1
3547,-1,-1
6059,-1,-1
5388,-1,-1
1130,-1,-1
4422,-1,-1
6435,-1,-1
4196,-1,-1
5412,-1,-1
4009,-1,-1
3783,-1,-1
4840,-1,-1
2603,-1,-1
1148,-1,-1
536,-1,-1
5626,-1,-1
2530,-1,-1
6218,-1,-1
5453,-1,-1
662,-1,-1
2694,-1,-1
2892,-1,-1
510,-1,-1
3071,-1,-1
2868,-1,-1
3855,-1,-1
1105,-1,-1
6566,-1,-1
2211,-1,-1
519,-1,-1
4195,-1,-1
5829,-1,-1
6504,-1,-1
4580,-1,-1
2538,-1,-1
2896,-1,-1
3013,-1,-1
1103,-1,-1
2437,-1,-1
4572,-1,-1
498,-1,-1
1042,-1,-1
5162,-1,-1
2642,-1,-1
4480,-1,-1
4687,-1,-1
5697,-1,-1
6190,-1,-1
4582,-1,-1
6492,-1,-1
3628,-1,-1
2434,-1,-1
3457,-1,-1
5403,-1,-1
5554,-1,-1
1573,-1,-1
313,-1,-1
1926,-1,-1
1316,-1,-1
6091,-1,-1
575,-1,-1
2180,-1,-1
6530,-1,-1
4132,-1,-1
4633,-1,-1
1037,-1,-1
3695,-1,-1
611,-1,-1
1187,-1,-1
2185,-1,-1
1727,-1,-1
601,-1,-1
2466,-1,-1
1054,-1,-1
5350,-1,-1
1448,-1,-1
6602,-1,-1
3620,-1,-1
3508,-1,-1
2321,-1,-1
1162,-1,-1
4709,-1,-1
1964,-1,-1
6028,-1,-1
42,-1,-1
3323,-1,-1
6124,-1,-1
2374,-1,-1
1687,-1,-1
3965,-1,-1
4713,-1,-1
1777,-1,-1
1680,-1,-1
3501,-1,-1
5946,-1,-1
4738,-1,-1
3431,-1,-1
4273,-1,-1
5513,-1,-1
3535,-1,-1
5498,-1,-1
1025,-1,-1
5189,-1,-1
2726,-1,-1
1535,-1,-1
997,-1,-1
1379,-1,-1
3729,-1,-1
3595,-1,-1
6485,-1,-1
2647,-1,-1
2461,-1,-1
4546,-1,-1
2421,-1,-1
2035,-1,-1
430,-1,-1
51,-1,-1
5279,-1,-1
4088,-1,-1
92,-1,-1
4138,-1,-1
1863,-1,-1
3122,-1,-1
5170,-1,-1
4685,-1,-1
4864,-1,-1
6356,-1,-1
921,-1,-1
3242,-1,-1
6186,-1,-1
2033,-1,-1
5048,-1,-1
2989,-1,-1
3355,-1,-1
4721,-1,-1
1875,-1,-1
3478,-1,-1
5821,-1,-1
2134,-1,-1
4578,-1,-1
1958,-1,-1
2789,-1,-1
3344,-1,-1
5024,-1,-1
1226,-1,-1
4162,-1,-1
6486,-1,-1
3709,-1,-1
3405,-1,-1
2521,-1,-1
3661,-1,-1
1550,-1,-1
6026,-1,-1
4237,-1,-1
5940,-1,-1
4000,-1,-1
4325,-1,-1
4149,-1,-1
1936,-1,-1
5245,-1,-1
640,-1,-1
3637,-1,-1
1995,-1,-1
2835,-1,-1
5827,-1,-1
2098,-1,-1
4107,-1,-1
1733,-1,-1
750,-1,-1
6782,-1,-1
6448,-1,-1
389,-1,-1
6316,-1,-1
1263,-1,-1
5778,-1,-1
5291,-1,-1
525,-1,-1
1901,-1,-1
4539,-1,-1
4595,-1,-1
5177,-1,-1
346,-1,-1
5981,-1,-1
3051,-1,-1
2682,-1,-1
555,-1,-1
1240,-1,-1
83,-1,-1
4049,-1,-1
6848,-1,-1
3266,-1,-1
1517,-1,-1
1355,-1,-1
4365,-1,-1
6036,-1,-1
4131,-1,-1
2453,-1,-1
2696,-1,-1
5057,-1,-1
5179,-1,-1
499,-1,-1
1401,-1,-1
3391,-1,-1
4770,-1,-1
1636,-1,-1
1516,-1,-1
688,-1,-1
1910,-1,-1
1478,-1,-1
2183,-1,-1
4939,-1,-1
6098,-1,-1
6141,-1,-1
4343,-1,-1
4927,-1,-1
4136,-1,-1
6348,-1,-1
1877,-1,-1
4004,-1,-1
16,-1,-1
4266,-1,-1
5728,-1,-1
1562,-1,-1
6892,-1,-1
5538,-1,-1
5421,-1,-1
1979,-1,-1
1854,-1,-1
2031,-1,-1
6609,-1,-1
1076,-1,-1
185,-1,-1
3817,-1,-1
343,-1,-1
3650,-1,-1
5892,-1,-1
932,-1,-1
57,-1,-1
6695,-1,-1
379,-1,-1
365,-1,-1
5054,-1,-1
6170,-1,-1
3310,-1,-1
5400,-1,-1
2738,-1,-1
4022,-1,-1
3860,-1,-1
5298,-1,-1
4326,-1,-1
3222,-1,-1
3746,-1,-1
3896,-1,-1
3503,-1,-1
2645,-1,-1
2701,-1,-1
2715,-1,-1
5345,-1,-1
4944,-1,-1
75,-1,-1
2468,-1,-1
6885,-1,-1
6886,-1,-1
1069,-1,-1
2604,-1,-1
5769,-1,-1
4609,-1,-1
2464,-1,-1
6521,-1,-1
508,-1,-1
2254,-1,-1
1475,-1,-1
5926,-1,-1
4520,-1,-1
4499,-1,-1
2780,-1,-1
1591,-1,-1
1768,-1,-1
2368,-1,-1
2511,-1,-1
351,-1,-1
4988,-1,-1
5396,-1,-1
2296,-1,-1
529,-1,-1
3293,-1,-1
6483,-1,-1
3224,-1,-1
974,-1,-1
2993,-1,-1
4363,-1,-1
3469,-1,-1
1172,-1,-1
4388,-1,-1
74,-1,-1
2806,-1,-1
119,-1,-1
592,-1,-1
6027,-1,-1
3580,-1,-1
1175,-1,-1
3837,-1,-1
4465,-1,-1
964,-1,-1
671,-1,-1
3785,-1,-1
5961,-1,-1
2672,-1,-1
4565,-1,-1
4809,-1,-1
538,-1,-1
535,-1,-1
4431,-1,-1
6849,-1,-1
1283,-1,-1
1291,-1,-1
714,-1,-1
2142,-1,-1
5740,-1,-1
2346,-1,-1
6513,-1,-1
466,-1,-1
192,-1,-1
6280,-1,-1
757,-1,-1
2151,-1,-1
241,-1,-1
3786,-1,-1
6239,-1,-1
4914,-1,-1
5944,-1,-1
556,-1,-1
4146,-1,-1
3542,-1,-1
4046,-1,-1
2111,-1,-1
6670,-1,-1
3874,-1,-1
2276,-1,-1
6363,-1,-1
4730,-1,-1
1141,-1,-1
4531,-1,-1
2935,-1,-1
3060,-1,-1
4684,-1,-1
2141,-1,-1
4794,-1,-1
2305,-1,-1
6866,-1,-1
434,-1,-1
456,-1,-1
6403,-1,-1
437,-1,-1
3072,-1,-1
676,-1,-1
618,-1,-1
311,-1,-1
5117,-1,-1
4929,-1,-1
5673,-1,-1
4521,-1,-1
6561,-1,-1
773,-1,-1
5193,-1,-1
1214,-1,-1
1052,-1,-1
2845,-1,-1
3401,-1,-1
6300,-1,-1
6601,-1,-1
2343,-1,-1
238,-1,-1
3297,-1,-1
3749,-1,-1
4408,-1,-1
6204,-1,-1
1469,-1,-1
2097,-1,-1
2154,-1,-1
870,-1,-1
4999,-1,-1
2474,-1,-1
5590,-1,-1
1106,-1,-1
6249,-1,-1
2610,-1,-1
4540,-1,-1
2663,-1,-1
6713,-1,-1
5368,-1,-1
2105,-1,-1
6815,-1,-1
2974,-1,-1
4435,-1,-1
6797,-1,-1
546,-1,-1
3750,-1,-1
18,-1,-1
4769,-1,-1
3984,-1,-1
2274,-1,-1
1893,-1,-1
3660,-1,-1
1634,-1,-1
1530,-1,-1
4787,-1,-1
3392,-1,-1
5212,-1,-1
1767,-1,-1
5282,-1,-1
6491,-1,-1
612,-1,-1
717,-1,-1
2193,-1,-1
6053,-1,-1
1846,-1,-1
740,-1,-1
3914,-1,-1
3188,-1,-1
6177,-1,-1
1039,-1,-1
2041,-1,-1
4708,-1,-1
4494,-1,-1
6058,-1,-1
1869,-1,-1
4226,-1,-1
6489,-1,-1
6372,-1,-1
5696,-1,-1
580,-1,-1
2457,-1,-1
342,-1,-1
5588,-1,-1
2838,-1,-1
6599,-1,-1
6079,-1,-1
720,-1,-1
4508,-1,-1
2991,-1,-1
3212,-1,-1
6856,-1,-1
911,-1,-1
543,-1,-1
5901,-1,-1
3286,-1,-1
3497,-1,-1
6230,-1,-1
1707,-1,-1
2676,-1,-1
2706,-1,-1
117,-1,-1
3298,-1,-1
6376,-1,-1
1645,-1,-1
797,-1,-1
6859,-1,-1
6508,-1,-1
2188,-1,-1
180,-1,-1
652,-1,-1
1646,-1,-1
5394,-1,-1
936,-1,-1
3719,-1,-1
232,-1,-1
1445,-1,-1
2247,-1,-1
5736,-1,-1
4063,-1,-1
5864,-1,-1
2883,-1,-1
3733,-1,-1
6847,-1,-1
3722,-1,-1
6882,-1,-1
665,-1,-1
6533,-1,-1
1724,-1,-1
4683,-1,-1
5548,-1,-1
856,-1,-1
1221,-1,-1
4900,-1,-1
2018,-1,-1
2783,-1,-1
393,-1,-1
4731,-1,-1
5261,-1,-1
2210,-1,-1
1439,-1,-1
2447,-1,-1
182,-1,-1
4906,-1,-1
1552,-1,-1
3998,-1,-1
2152,-1,-1
6256,-1,-1
5765,-1,-1
6210,-1,-1
5207,-1,-1
1344,-1,-1
4414,-1,-1
6384,-1,-1
5444,-1,-1
2012,-1,-1
1269,-1,-1
283,-1,-1
678,-1,-1
6472,-1,-1
1095,-1,-1
3778,-1,-1
5493,-1,-1
514,-1,-1
5303,-1,-1
233,-1,-1
2325,-1,-1
6225,-1,-1
1957,-1,-1
850,-1,-1
4610,-1,-1
737,-1,-1
623,-1,-1
1009,-1,-1
5724,-1,-1
4105,-1,-1
5229,-1,-1
492,-1,-1
4596,-1,-1
4707,-1,-1
3277,-1,-1
3010,-1,-1
3692,-1,-1
186,-1,-1
451,-1,-1
81,-1,-1
1611,-1,-1
2646,-1,-1
517,-1,-1
4187,-1,-1
3766,-1,-1
6109,-1,-1
4456,-1,-1
6145,-1,-1
4886,-1,-1
3630,-1,-1
3271,-1,-1
3068,-1,-1
2828,-1,-1
1741,-1,-1
5601,-1,-1
4771,-1,-1
4234,-1,-1
1319,-1,-1
554,-1,-1
6731,-1,-1
864,-1,-1
5190,-1,-1
1871,-1,-1
2540,-1,-1
246,-1,-1
24,-1,-1
5222,-1,-1
5064,-1,-1
1280,-1,-1
1997,-1,-1
876,-1,-1
3162,-1,-1
5674,-1,-1
5085,-1,-1
4523,-1,-1
1188,-1,-1
6184,-1,-1
5995,-1,-1
3118,-1,-1
3148,-1,-1
2600,-1,-1
3304,-1,-1
216,-1,-1
6297,-1,-1
3550,-1,-1
5737,-1,-1
1080,-1,-1
4327,-1,-1
4032,-1,-1
3444,-1,-1
5577,-1,-1
3023,-1,-1
1419,-1,-1
5617,-1,-1
5773,-1,-1
3034,-1,-1
6400,-1,-1
4690,-1,-1
2176,-1,-1
2816,-1,-1
358,-1,-1
4702,-1,-1
3577,-1,-1
1965,-1,-1
3225,-1,-1
606,-1,-1
3324,-1,-1
598,-1,-1
184,-1,-1
5923,-1,-1
5612,-1,-1
1385,-1,-1
4921,-1,-1
4863,-1,-1
2659,-1,-1
3094,-1,-1
1581,-1,-1
3111,-1,-1
695,-1,-1
5809,-1,-1
4345,-1,-1
6330,-1,-1
1938,-1,-1
2960,-1,-1
91,-1,-1
5802,-1,-1
1398,-1,-1
4391,-1,-1
4445,-1,-1
5397,-1,-1
380,-1,-1
1259,-1,-1
6693,-1,-1
4424,-1,-1
2851,-1,-1
673,-1,-1
2987,-1,-1
3539,-1,-1
544,-1,-1
6548,-1,-1
6004,-1,-1
5037,-1,-1
4968,-1,-1
834,-1,-1
3602,-1,-1
5928,-1,-1
5195,-1,-1
4030,-1,-1
1609,-1,-1
5915,-1,-1
1506,-1,-1
5619,-1,-1
2593,-1,-1
3382,-1,-1
904,-1,-1
3966,-1,-1
2793,-1,-1
5803,-1,-1
5216,-1,-1
6705,-1,-1
3009,-1,-1
1920,-1,-1
5430,-1,-1
2758,-1,-1
2209,-1,-1
2327,-1,-1
5021,-1,-1
197,-1,-1
4828,-1,-1
96,-1,-1
6582,-1,-1
2114,-1,-1
3268,-1,-1
4113,-1,-1
1402,-1,-1
48,-1,-1
1990,-1,-1
2709,-1,-1
4364,-1,-1
1632,-1,-1
1328,-1,-1
1577,-1,-1
2531,-1,-1
3884,-1,-1
341,-1,-1
1834,-1,-1
6536,-1,-1
759,-1,-1
1149,-1,-1
822,-1,-1
5409,-1,-1
6795,-1,-1
4479,-1,-1
6121,-1,-1
2944,-1,-1
5733,-1,-1
4434,-1,-1
5877,-1,-1
5710,-1,-1
4324,-1,-1
1036,-1,-1
2968,-1,-1
741,-1,-1
3599,-1,-1
3163,-1,-1
165,-1,-1
4182,-1,-1
1479,-1,-1
1154,-1,-1
4337,-1,-1
3058,-1,-1
2671,-1,-1
4737,-1,-1
925,-1,-1
798,-1,-1
2894,-1,-1
1811,-1,-1
168,-1,-1
1980,-1,-1
2870,-1,-1
3012,-1,-1
5140,-1,-1
2707,-1,-1
1999,-1,-1
4644,-1,-1
2086,-1,-1
4329,-1,-1
6453,-1,-1
3030,-1,-1
3958,-1,-1
6658,-1,-1
6333,-1,-1
2433,-1,-1
4168,-1,-1
4256,-1,-1
4899,-1,-1
2164,-1,-1
5931,-1,-1
6069,-1,-1
2381,-1,-1
3551,-1,-1
468,-1,-1
2170,-1,-1
2322,-1,-1
3522,-1,-1
4253,-1,-1
2390,-1,-1
465,-1,-1
3797,-1,-1
5036,-1,-1
5677,-1,-1
2577,-1,-1
1073,-1,-1
5799,-1,-1
3770,-1,-1
1782,-1,-1
4209,-1,-1
6089,-1,-1
4375,-1,-1
4050,-1,-1
4844,-1,-1
512,-1,-1
6000,-1,-1
3672,-1,-1
685,-1,-1
5896,-1,-1
3823,-1,-1
3236,-1,-1
701,-1,-1
5843,-1,-1
3675,-1,-1
2364,-1,-1
2543,-1,-1
400,-1,-1
2046,-1,-1
5226,-1,-1
919,-1,-1
6450,-1,-1
1775,-1,-1
2601,-1,-1
138,-1,-1
6143,-1,-1
1647,-1,-1
1045,-1,-1
6140,-1,-1
882,-1,-1
530,-1,-1
3530,-1,-1
3496,-1,-1
6133,-1,-1
1452,-1,-1
3350,-1,-1
3880,-1,-1
6749,-1,-1
1740,-1,-1
4970,-1,-1
3464,-1,-1
728,-1,-1
3908,-1,-1
915,-1,-1
3182,-1,-1
2004,-1,-1
2075,-1,-1
1604,-1,-1
5937,-1,-1
854,-1,-1
5541,-1,-1
779,-1,-1
292,-1,-1
2024,-1,-1
1870,-1,-1
5948,-1,-1
2555,-1,-1
3144,-1,-1
6768,-1,-1
2710,-1,-1
3643,-1,-1
6476,-1,-1
837,-1,-1
3386,-1,-1
3962,-1,-1
6887,-1,-1
2351,-1,-1
4648,-1,-1
1317,-1,-1
2673,-1,-1
3618,-1,-1
2661,-1,-1
3422,-1,-1
4303,-1,-1
2762,-1,-1
2192,-1,-1
3716,-1,-1
4257,-1,-1
2362,-1,-1
368,-1,-1
6689,-1,-1
6514,-1,-1
44,-1,-1
6237,-1,-1
4718,-1,-1
824,-1,-1
352,-1,-1
3956,-1,-1
65,-1,-1
2788,-1,-1
6189,-1,-1
869,-1,-1
2372,-1,-1
2725,-1,-1
4127,-1,-1
3070,-1,-1
1460,-1,-1
5411,-1,-1
5246,-1,-1
267,-1,-1
5796,-1,-1
5348,-1,-1
6721,-1,-1
2027,-1,-1
5891,-1,-1
4533,-1,-1
6839,-1,-1
5166,-1,-1
6222,-1,-1
2363,-1,-1
113,-1,-1
4317,-1,-1
5268,-1,-1
6688,-1,-1
1056,-1,-1
4951,-1,-1
4911,-1,-1
3005,-1,-1
1883,-1,-1
851,-1,-1
1482,-1,-1
5420,-1,-1
4903,-1,-1
1147,-1,-1
5709,-1,-1
5602,-1,-1
3714,-1,-1
4178,-1,-1
4923,-1,-1
6168,-1,-1
55,-1,-1
1211,-1,-1
4469,-1,-1
3736,-1,-1
6506,-1,-1
763,-1,-1
4229,-1,-1
6477,-1,-1
3676,-1,-1
559,-1,-1
3463,-1,-1
4320,-1,-1
3333,-1,-1
2904,-1,-1
6212,-1,-1
2566,-1,-1
5445,-1,-1
1928,-1,-1
4940,-1,-1
66,-1,-1
5552,-1,-1
917,-1,-1
3870,-1,-1
5155,-1,-1
2518,-1,-1
2648,-1,-1
5474,-1,-1
1340,-1,-1
5523,-1,-1
2546,-1,-1
5304,-1,-1
5747,-1,-1
5280,-1,-1
945,-1,-1
2045,-1,-1
2857,-1,-1
2137,-1,-1
5814,-1,-1
4701,-1,-1
3151,-1,-1
6344,-1,-1
6105,-1,-1
6301,-1,-1
4275,-1,-1
3744,-1,-1
3399,-1,-1
4928,-1,-1
1676,-1,-1
2909,-1,-1
5003,-1,-1
4454,-1,-1
2900,-1,-1
1114,-1,-1
2054,-1,-1
2849,-1,-1
2560,-1,-1
6173,-1,-1
1919,-1,-1
249,-1,-1
972,-1,-1
3665,-1,-1
2978,-1,-1
155,-1,-1
1256,-1,-1
633,-1,-1
5078,-1,-1
1708,-1,-1
6715,-1,-1
3788,-1,-1
2418,-1,-1
719,-1,-1
2472,-1,-1
1465,-1,-1
6110,-1,-1
3370,-1,-1
5806,-1,-1
3430,-1,-1
372,-1,-1
557,-1,-1
1878,-1,-1
3925,-1,-1
4241,-1,-1
1939,-1,-1
4773,-1,-1
2300,-1,-1
5161,-1,-1
6214,-1,-1
2369,-1,-1
2620,-1,-1
6796,-1,-1
6392,-1,-1
6122,-1,-1
585,-1,-1
5154,-1,-1
1444,-1,-1
3578,-1,-1
1701,-1,-1
4996,-1,-1
1903,-1,-1
4971,-1,-1
1547,-1,-1
1144,-1,-1
1178,-1,-1
5335,-1,-1
1861,-1,-1
5636,-1,-1
3928,-1,-1
3429,-1,-1
1481,-1,-1
4695,-1,-1
1017,-1,-1
2618,-1,-1
479,-1,-1
613,-1,-1
5247,-1,-1
1337,-1,-1
1323,-1,-1
1761,-1,-1
4748,-1,-1
375,-1,-1
2766,-1,-1
581,-1,-1
6575,-1,-1
784,-1,-1
539,-1,-1
6068,-1,-1
128,-1,-1
3263,-1,-1
1933,-1,-1
4478,-1,-1
1703,-1,-1
2705,-1,-1
4031,-1,-1
6246,-1,-1
4428,-1,-1
1370,-1,-1
4503,-1,-1
3041,-1,-1
1403,-1,-1
2088,-1,-1
4145,-1,-1
858,-1,-1
1735,-1,-1
1554,-1,-1
1276,-1,-1
1963,-1,-1
3903,-1,-1
4052,-1,-1
195,-1,-1
4291,-1,-1
4064,-1,-1
5783,-1,-1
6099,-1,-1
4166,-1,-1
1366,-1,-1
3004,-1,-1
1534,-1,-1
1946,-1,-1
4700,-1,-1
2233,-1,-1
5719,-1,-1
2048,-1,-1
3769,-1,-1
3541,-1,-1
2087,-1,-1
1539,-1,-1
5171,-1,-1
5102,-1,-1
5705,-1,-1
1123,-1,-1
5436,-1,-1
107,-1,-1
1242,-1,-1
3267,-1,-1
4305,-1,-1
4717,-1,-1
5589,-1,-1
3026,-1,-1
1012,-1,-1
1000,-1,-1
1872,-1,-1
2826,-1,-1
3315,-1,-1
2687,-1,-1
516,-1,-1
806,-1,-1
4936,-1,-1
158,-1,-1
2350,-1,-1
2664,-1,-1
1837,-1,-1
4278,-1,-1
215,-1,-1
2704,-1,-1
1991,-1,-1
2007,-1,-1
4676,-1,-1
3296,-1,-1
1443,-1,-1
5749,-1,-1
6061,-1,-1
1503,-1,-1
5939,-1,-1
483,-1,-1
2865,-1,-1
2799,-1,-1
3397,-1,-1
3196,-1,-1
2030,-1,-1
683,-1,-1
6861,-1,-1
5936,-1,-1
4598,-1,-1
3278,-1,-1
3290,-1,-1
4746,-1,-1
3768,-1,-1
2092,-1,-1
2414,-1,-1
4405,-1,-1
35,-1,-1
2174,-1,-1
6808,-1,-1
3876,-1,-1
1455,-1,-1
2385,-1,-1
6739,-1,-1
2051,-1,-1
1252,-1,-1
3,-1,-1
6260,-1,-1
2678,-1,-1
2609,-1,-1
3186,-1,-1
5260,-1,-1
4141,-1,-1
5043,-1,-1
2417,-1,-1
2483,-1,-1
4384,-1,-1
5663,-1,-1
4439,-1,-1
5008,-1,-1
1456,-1,-1
2943,-1,-1
681,-1,-1
1907,-1,-1
3824,-1,-1
4931,-1,-1
5654,-1,-1
4213,-1,-1
6586,-1,-1
4455,-1,-1
1381,-1,-1
3818,-1,-1
6388,-1,-1
6267,-1,-1
39,-1,-1
4777,-1,-1
4235,-1,-1
1329,-1,-1
5433,-1,-1
1307,-1,-1
1976,-1,-1
1807,-1,-1
4148,-1,-1
1986,-1,-1
1674,-1,-1
2441,-1,-1
4678,-1,-1
1751,-1,-1
3155,-1,-1
531,-1,-1
4781,-1,-1
5297,-1,-1
6669,-1,-1
4656,-1,-1
2744,-1,-1
4392,-1,-1
179,-1,-1
4210,-1,-1
5481,-1,-1
1690,-1,-1
2836,-1,-1
4374,-1,-1
4705,-1,-1
649,-1,-1
2319,-1,-1
1840,-1,-1
3512,-1,-1
6539,-1,-1
1852,-1,-1
6116,-1,-1
376,-1,-1
4069,-1,-1
2653,-1,-1
3206,-1,-1
6835,-1,-1
